Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50,X51,X52,X53,X54,X55,X56,X57,X58,X59,X60,X61,X62,X63,X64,X65,X66,X67,X68,X69,X70,X71,X72,X73,X74,X75,X76,X77,X78,X79,X80,X81,X82,X83,X84,X85,X86,X87,X88,X89,X90,X91,X92,X93,X94,X95,X96,X97,X98,X99,X100

Graph Edges:
1. X1 --- X34
87. X41 --- X84
88. X42 --> X49
89. X42 --> X59
90. X43 --- X63
91. X43 --- X79
92. X43 --- X96
93. X43 --- X99
94. X44 --- X90
95. X45 --- X64
96. X46 --> X88
97. X48 --> X100
98. X48 --- X68
99. X48 --- X89
100. X48 --- X96
101. X48 --> X98
102. X49 --> X73
103. X49 --- X99
104. X5 --- X23
105. X5 --- X25
106. X5 --- X68
107. X5 --- X84
108. X5 --> X86
109. X50 --> X91
110. X51 --> X73
111. X51 --- X93
112. X52 --- X72
113. X53 --> X94
114. X54 --> X85
115. X54 --- X93
116. X55 --> X70
117. X55 --- X76
118. X55 --> X86
119. X55 --> X98
120. X56 --> X60
121. X56 --- X88
122. X57 --> X75
123. X6 --> X49
124. X6 --> X70
125. X6 --- X95
126. X60 --- X69
127. X61 --> X81
128. X62 --- X80
129. X62 --- X83
130. X62 --- X99
131. X64 --- X67
132. X64 --- X99
133. X65 --> X100
134. X66 --> X91
135. X67 --> X88
136. X67 --- X94
137. X68 --> X78
138. X68 --> X81
139. X68 --- X89
140. X69 --> X98
141. X7 --- X84
142. X70 --> X81
143. X76 --- X93
144. X77 --> X91
145. X77 --> X94
146. X79 --- X84
147. X8 --- X55
148. X8 --> X99
149. X81 --> X100
150. X83 --- X87
151. X83 --- X93
152. X84 --> X16
153. X87 --- X91
154. X88 --- X93
155. X9 --- X57
156. X90 --> X99
157. X91 --- X99
158. X92 --- X97


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X79, X43, X63>
<X79, X84, X41>
<X68, X5, X86>
<X64, X99, X90>
<X25, X5, X84>
<X23, X17, X60>
<X9, X2, X3>
<X27, X20, X52>
<X41, X84, X7>
<X76, X55, X98>
<X41, X38, X80>
<X43, X99, X18>
<X21, X48, X98>
<X100, X40, X79>
<X51, X93, X76>
<X14, X83, X62>
<X77, X14, X16>
<X12, X85, X54>
<X59, X32, X39>
<X36, X20, X27>
<X18, X82, X29>
<X79, X43, X96>
<X13, X99, X90>
<X56, X18, X21>
<X85, X12, X87>
<X9, X2, X38>
<X44, X90, X99>
<X69, X60, X17>
<X89, X68, X5>
<X78, X34, X1>
<X84, X41, X47>
<X66, X26, X37>
<X59, X42, X31>
<X41, X38, X2>
<X23, X5, X86>
<X1, X34, X44>
<X96, X48, X21>
<X38, X41, X84>
<X56, X18, X99>
<X2, X82, X29>
<X5, X23, X19>
<X81, X70, X6>
<X62, X99, X90>
<X100, X10, X32>
<X23, X19, X86>
<X66, X35, X13>
<X45, X64, X99>
<X91, X77, X94>
<X2, X9, X57>
<X81, X70, X55>
<X33, X72, X14>
<X74, X22, X40>
<X18, X99, X90>
<X99, X43, X96>
<X70, X55, X86>
<X4, X96, X48>
<X20, X13, X35>
<X28, X17, X75>
<X57, X32, X59>
<X5, X68, X48>
<X79, X84, X16>
<X13, X99, X49>
<X2, X82, X18>
<X70, X55, X98>
<X94, X67, X64>
<X59, X32, X98>
<X83, X93, X51>
<X99, X13, X35>
<X72, X52, X20>
<X15, X96, X43>
<X85, X4, X76>
<X91, X66, X35>
<X4, X96, X27>
<X11, X86, X5>
<X26, X37, X50>
<X100, X48, X96>
<X8, X99, X62>
<X49, X11, X86>
<X64, X99, X49>
<X34, X44, X90>
<X83, X87, X27>
<X72, X14, X16>
<X8, X55, X86>
<X83, X14, X16>
<X9, X2, X91>
<X89, X48, X98>
<X35, X57, X75>
<X33, X75, X57>
<X82, X2, X38>
<X88, X93, X76>
<X93, X88, X26>
<X81, X68, X48>
<X8, X99, X18>
<X83, X93, X76>
<X91, X99, X64>
<X16, X4, X76>
<X88, X93, X51>
<X96, X27, X20>
<X30, X31, X42>
<X46, X88, X26>
<X62, X17, X28>
<X99, X13, X20>
<X78, X68, X81>
<X57, X32, X98>
<X36, X20, X52>
<X91, X87, X27>
<X73, X49, X6>
<X41, X84, X16>
<X98, X32, X39>
<X80, X38, X2>
<X2, X82, X21>
<X96, X27, X87>
<X32, X10, X58>
<X72, X33, X75>
<X64, X99, X18>
<X96, X4, X76>
<X91, X2, X82>
<X13, X99, X18>
<X11, X86, X29>
<X77, X91, X87>
<X5, X84, X7>
<X67, X94, X77>
<X26, X66, X35>
<X25, X11, X86>
<X12, X87, X83>
<X70, X81, X100>
<X78, X68, X89>
<X76, X55, X86>
<X3, X2, X82>
<X73, X51, X93>
<X8, X55, X70>
<X78, X34, X44>
<X82, X29, X86>
<X66, X35, X57>
<X88, X26, X94>
<X88, X46, X24>
<X8, X55, X98>
<X91, X2, X3>
<X63, X24, X46>
<X74, X16, X84>
<X51, X33, X72>
<X11, X25, X65>
<X88, X67, X64>
<X43, X99, X64>
<X66, X26, X88>
<X80, X62, X17>
<X4, X76, X55>
<X100, X10, X58>
<X96, X15, X53>
<X31, X30, X75>
<X60, X17, X62>
<X91, X2, X38>
<X100, X65, X25>
<X14, X16, X4>
<X84, X79, X43>
<X12, X87, X27>
<X16, X84, X7>
<X49, X6, X70>
<X81, X68, X5>
<X15, X96, X48>
<X99, X49, X73>
<X66, X91, X2>
<X49, X42, X31>
<X79, X84, X5>
<X8, X55, X76>
<X66, X91, X87>
<X85, X54, X93>
<X88, X26, X37>
<X27, X96, X48>
<X27, X96, X15>
<X23, X17, X28>
<X49, X11, X25>
<X62, X99, X43>
<X74, X29, X86>
<X48, X21, X82>
<X100, X48, X98>
<X33, X75, X30>
<X77, X94, X26>
<X33, X51, X73>
<X78, X68, X48>
<X14, X83, X93>
<X46, X88, X93>
<X96, X48, X98>
<X98, X69, X60>
<X23, X5, X25>
<X21, X82, X29>
<X2, X91, X87>
<X23, X19, X47>
<X40, X79, X84>
<X77, X14, X52>
<X13, X35, X57>
<X64, X99, X13>
<X55, X8, X99>
<X4, X96, X15>
<X89, X48, X100>
<X13, X20, X52>
<X94, X26, X37>
<X93, X83, X87>
<X16, X4, X85>
<X99, X18, X82>
<X45, X64, X67>
<X56, X88, X46>
<X62, X99, X13>
<X54, X93, X76>
<X99, X62, X17>
<X91, X99, X13>
<X5, X25, X11>
<X16, X14, X52>
<X4, X16, X84>
<X18, X56, X60>
<X4, X85, X12>
<X19, X86, X5>
<X9, X57, X75>
<X62, X83, X87>
<X56, X88, X67>
<X63, X43, X96>
<X19, X23, X17>
<X52, X20, X75>
<X14, X83, X87>
<X62, X99, X18>
<X25, X5, X86>
<X56, X88, X93>
<X89, X48, X21>
<X55, X98, X32>
<X55, X76, X93>
<X57, X75, X20>
<X13, X20, X75>
<X5, X86, X29>
<X83, X14, X52>
<X85, X4, X96>
<X23, X5, X68>
<X100, X48, X21>
<X60, X17, X28>
<X66, X26, X94>
<X68, X48, X98>
<X88, X93, X54>
<X43, X63, X24>
<X67, X94, X53>
<X99, X49, X6>
<X4, X16, X74>
<X78, X68, X5>
<X51, X93, X54>
<X91, X99, X90>
<X99, X91, X2>
<X43, X99, X13>
<X72, X14, X83>
<X59, X32, X10>
<X81, X100, X48>
<X70, X55, X76>
<X67, X94, X26>
<X9, X57, X35>
<X88, X56, X60>
<X27, X20, X75>
<X68, X48, X21>
<X13, X20, X27>
<X56, X88, X26>
<X99, X49, X42>
<X49, X6, X95>
<X37, X42, X59>
<X61, X81, X68>
<X57, X75, X30>
<X91, X77, X14>
<X50, X91, X87>
<X4, X76, X93>
<X100, X81, X68>
<X62, X99, X49>
<X83, X62, X17>
<X12, X87, X91>
<X91, X99, X49>
<X9, X57, X32>
<X11, X86, X19>
<X88, X67, X94>
<X30, X75, X17>
<X16, X84, X5>
<X56, X18, X82>
<X99, X43, X79>
<X84, X5, X86>
<X85, X12, X58>
<X87, X27, X20>
<X23, X17, X62>
<X67, X64, X99>
<X77, X14, X72>
<X68, X48, X96>
<X30, X75, X20>
<X3, X45, X64>
<X83, X93, X54>
<X93, X83, X62>
<X89, X48, X96>
<X25, X5, X68>
<X36, X20, X75>
<X52, X72, X33>
<X57, X32, X10>
<X60, X17, X75>
<X26, X37, X42>
<X8, X99, X91>
<X9, X2, X82>
<X77, X91, X99>
<X48, X98, X32>
<X10, X32, X39>
<X14, X77, X94>
<X100, X81, X61>
<X8, X99, X64>
<X51, X33, X75>
<X62, X99, X64>
<X74, X29, X82>
<X48, X96, X43>
<X8, X99, X13>
<X56, X60, X69>
<X80, X62, X83>
<X88, X93, X83>
<X77, X14, X83>
<X27, X96, X43>
<X99, X43, X63>
<X58, X12, X87>
<X38, X80, X62>
<X99, X91, X87>
<X81, X30, X75>
<X2, X91, X50>
<X68, X5, X84>
<X4, X96, X43>
<X63, X24, X44>
<X79, X84, X7>
<X48, X21, X18>
<X47, X19, X86>
<X32, X57, X75>
<X66, X91, X99>
<X80, X62, X99>
<X26, X66, X91>
<X90, X44, X24>
<X8, X99, X43>
<X44, X24, X46>
<X62, X17, X75>
<X81, X30, X31>
<X50, X37, X42>
<X70, X6, X95>
<X26, X94, X53>
<X10, X32, X98>
<X11, X49, X99>
<X100, X81, X30>
<X67, X88, X26>
<X23, X17, X75>
<X35, X57, X32>
<X99, X18, X21>
<X11, X49, X73>
<X16, X4, X96>
<X5, X25, X65>
<X38, X41, X47>
<X67, X88, X93>
<X99, X91, X50>
<X81, X68, X89>
<X23, X5, X84>
<X73, X49, X42>
<X41, X84, X5>
<X33, X51, X93>
<X15, X53, X94>
<X88, X56, X18>
<X40, X79, X43>
<X5, X23, X17>
<X91, X99, X18>
<X49, X42, X59>
<X49, X42, X37>
<X22, X40, X100>
<X57, X32, X39>
<X91, X99, X62>
<X45, X3, X2>
<X43, X99, X90>
<X91, X87, X83>
<X91, X99, X43>
<X100, X48, X68>
<X8, X99, X49>
<X98, X55, X86>
<X99, X62, X83>
<X22, X40, X79>
<X37, X50, X91>
<X43, X99, X49>
<X49, X99, X18>
<X49, X99, X90>
