Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50,X51,X52,X53,X54,X55,X56,X57,X58,X59,X60,X61,X62,X63,X64,X65,X66,X67,X68,X69,X70,X71,X72,X73,X74,X75,X76,X77,X78,X79,X80,X81,X82,X83,X84,X85,X86,X87,X88,X89,X90,X91,X92,X93,X94,X95,X96,X97,X98,X99,X100

Graph Edges:
1. X1 --- X34
201. X9 --> X43
202. X90 --- X91
203. X90 --- X95
204. X90 --- X99
205. X92 --- X97
206. X96 --> X43
207. X96 --> X99


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X98, X57, X2>
<X66, X91, X77>
<X80, X36, X26>
<X82, X29, X63>
<X76, X74, X22>
<X36, X80, X58>
<X48, X100, X65>
<X99, X53, X29>
<X76, X55, X98>
<X3, X51, X93>
<X21, X48, X98>
<X50, X6, X95>
<X93, X76, X74>
<X58, X80, X27>
<X2, X91, X39>
<X55, X8, X79>
<X51, X93, X76>
<X12, X17, X28>
<X57, X98, X32>
<X41, X26, X37>
<X24, X66, X57>
<X84, X83, X87>
<X5, X89, X48>
<X16, X59, X42>
<X67, X51, X93>
<X21, X18, X56>
<X38, X75, X20>
<X9, X2, X38>
<X10, X58, X87>
<X51, X88, X86>
<X44, X90, X99>
<X62, X17, X12>
<X53, X99, X68>
<X69, X60, X17>
<X78, X34, X1>
<X91, X2, X31>
<X99, X13, X94>
<X1, X34, X44>
<X61, X43, X15>
<X12, X13, X99>
<X60, X17, X64>
<X57, X66, X62>
<X11, X90, X91>
<X95, X36, X20>
<X22, X43, X15>
<X42, X49, X64>
<X83, X79, X46>
<X23, X19, X86>
<X79, X83, X74>
<X78, X7, X79>
<X16, X83, X74>
<X67, X42, X49>
<X26, X22, X43>
<X60, X37, X26>
<X11, X61, X43>
<X92, X79, X83>
<X96, X99, X13>
<X35, X32, X37>
<X88, X51, X93>
<X96, X43, X33>
<X67, X88, X86>
<X69, X60, X37>
<X66, X62, X80>
<X16, X83, X87>
<X99, X96, X65>
<X8, X15, X43>
<X46, X23, X49>
<X41, X26, X36>
<X72, X52, X20>
<X89, X5, X50>
<X44, X90, X38>
<X89, X68, X99>
<X49, X23, X17>
<X26, X65, X100>
<X19, X23, X49>
<X66, X57, X98>
<X50, X37, X26>
<X44, X24, X21>
<X7, X20, X75>
<X53, X99, X49>
<X8, X55, X86>
<X45, X3, X51>
<X23, X19, X85>
<X89, X48, X98>
<X8, X99, X96>
<X8, X79, X46>
<X4, X25, X87>
<X82, X2, X38>
<X21, X18, X39>
<X96, X43, X31>
<X88, X67, X42>
<X11, X25, X87>
<X36, X80, X62>
<X44, X90, X91>
<X31, X2, X3>
<X46, X88, X26>
<X82, X46, X88>
<X58, X42, X31>
<X53, X99, X90>
<X78, X68, X81>
<X8, X79, X92>
<X79, X24, X21>
<X13, X12, X17>
<X19, X46, X79>
<X55, X76, X41>
<X36, X20, X52>
<X14, X11, X61>
<X40, X53, X29>
<X61, X11, X90>
<X70, X66, X24>
<X26, X41, X76>
<X65, X26, X22>
<X72, X18, X31>
<X12, X22, X26>
<X12, X17, X23>
<X96, X38, X53>
<X32, X46, X24>
<X83, X79, X7>
<X41, X60, X17>
<X70, X81, X100>
<X78, X68, X89>
<X21, X18, X31>
<X82, X2, X3>
<X78, X34, X44>
<X45, X3, X84>
<X17, X75, X31>
<X82, X29, X86>
<X22, X43, X33>
<X49, X73, X96>
<X46, X19, X86>
<X11, X14, X84>
<X88, X46, X24>
<X77, X91, X39>
<X37, X50, X6>
<X91, X2, X3>
<X10, X33, X43>
<X44, X90, X95>
<X46, X23, X17>
<X60, X17, X62>
<X66, X91, X50>
<X2, X38, X30>
<X3, X84, X74>
<X11, X14, X77>
<X30, X45, X3>
<X46, X82, X29>
<X47, X54, X60>
<X55, X98, X57>
<X58, X5, X30>
<X67, X51, X3>
<X66, X70, X6>
<X25, X87, X58>
<X79, X83, X84>
<X66, X91, X2>
<X14, X84, X3>
<X72, X18, X33>
<X14, X84, X16>
<X29, X82, X28>
<X47, X41, X76>
<X46, X32, X37>
<X23, X17, X28>
<X14, X11, X49>
<X36, X26, X37>
<X27, X92, X79>
<X67, X42, X58>
<X91, X50, X6>
<X26, X88, X86>
<X69, X60, X41>
<X88, X67, X50>
<X98, X69, X60>
<X23, X19, X47>
<X77, X14, X52>
<X51, X3, X84>
<X43, X33, X75>
<X64, X17, X23>
<X90, X91, X39>
<X55, X8, X99>
<X47, X54, X85>
<X83, X74, X40>
<X30, X31, X43>
<X46, X82, X28>
<X70, X66, X57>
<X30, X45, X69>
<X44, X24, X66>
<X76, X74, X29>
<X19, X23, X17>
<X4, X85, X18>
<X11, X90, X95>
<X80, X62, X35>
<X91, X90, X99>
<X61, X43, X33>
<X46, X32, X59>
<X89, X48, X21>
<X55, X76, X93>
<X74, X29, X53>
<X8, X99, X90>
<X82, X2, X57>
<X23, X19, X24>
<X8, X79, X7>
<X36, X20, X7>
<X100, X48, X21>
<X60, X17, X28>
<X41, X26, X88>
<X18, X85, X54>
<X80, X58, X87>
<X43, X31, X75>
<X54, X25, X87>
<X19, X24, X44>
<X23, X49, X6>
<X91, X66, X24>
<X99, X8, X15>
<X80, X58, X10>
<X16, X59, X32>
<X83, X84, X3>
<X99, X96, X73>
<X9, X43, X31>
<X84, X74, X10>
<X32, X46, X88>
<X10, X33, X18>
<X58, X80, X62>
<X77, X91, X50>
<X58, X42, X49>
<X44, X24, X79>
<X26, X36, X20>
<X70, X55, X76>
<X45, X69, X60>
<X66, X91, X39>
<X23, X46, X24>
<X48, X100, X10>
<X11, X90, X38>
<X99, X90, X38>
<X68, X48, X21>
<X46, X19, X85>
<X26, X36, X95>
<X96, X65, X26>
<X30, X38, X53>
<X91, X77, X14>
<X25, X87, X27>
<X61, X43, X22>
<X81, X68, X99>
<X2, X3, X84>
<X14, X84, X83>
<X73, X49, X23>
<X40, X74, X84>
<X100, X81, X68>
<X47, X41, X26>
<X68, X99, X90>
<X52, X20, X7>
<X45, X30, X31>
<X100, X40, X53>
<X99, X68, X48>
<X74, X40, X53>
<X84, X7, X20>
<X38, X53, X29>
<X62, X17, X23>
<X31, X2, X38>
<X79, X7, X20>
<X19, X47, X54>
<X85, X4, X21>
<X81, X70, X66>
<X36, X80, X27>
<X64, X49, X23>
<X38, X96, X73>
<X66, X91, X90>
<X43, X9, X2>
<X41, X26, X15>
<X9, X2, X82>
<X80, X36, X95>
<X53, X38, X75>
<X72, X18, X56>
<X14, X77, X94>
<X67, X47, X54>
<X22, X26, X88>
<X60, X17, X12>
<X14, X52, X72>
<X99, X96, X43>
<X8, X99, X13>
<X40, X100, X48>
<X56, X60, X69>
<X46, X88, X86>
<X57, X2, X38>
<X87, X25, X86>
<X52, X14, X84>
<X2, X31, X42>
<X61, X43, X31>
<X33, X10, X100>
<X33, X18, X39>
<X12, X22, X74>
<X2, X31, X30>
<X33, X10, X74>
<X67, X42, X59>
<X38, X30, X5>
<X83, X79, X24>
<X44, X24, X46>
<X13, X99, X68>
<X62, X17, X75>
<X81, X30, X31>
<X15, X26, X37>
<X33, X75, X17>
<X89, X5, X58>
<X50, X37, X32>
<X38, X53, X40>
<X12, X13, X94>
<X67, X50, X6>
<X67, X88, X26>
<X18, X31, X42>
<X47, X19, X24>
<X91, X50, X5>
<X5, X50, X6>
<X80, X58, X5>
<X90, X38, X75>
<X29, X63, X94>
<X27, X92, X97>
<X60, X37, X32>
<X73, X49, X42>
<X63, X29, X53>
<X99, X96, X38>
<X92, X79, X7>
<X81, X30, X38>
<X33, X43, X15>
<X40, X74, X22>
<X45, X69, X98>
<X9, X43, X61>
<X49, X42, X59>
<X23, X46, X79>
<X45, X3, X2>
<X64, X17, X12>
<X2, X38, X96>
<X58, X42, X59>
<X82, X46, X24>
<X54, X60, X17>
<X25, X87, X83>
<X8, X99, X49>
<X98, X55, X86>
<X91, X50, X37>
<X85, X18, X56>
<X81, X30, X5>
<X19, X86, X25>
<X49, X99, X90>
<X38, X30, X31>
<X61, X43, X96>
<X85, X18, X21>
<X100, X10, X74>
<X60, X17, X23>
<X25, X54, X47>
<X9, X2, X3>
<X99, X90, X95>
<X46, X24, X21>
<X91, X90, X95>
<X50, X5, X30>
<X11, X25, X4>
<X63, X94, X37>
<X85, X18, X33>
<X5, X30, X31>
<X45, X30, X5>
<X5, X50, X37>
<X4, X21, X18>
<X2, X31, X18>
<X31, X43, X33>
<X77, X91, X90>
<X66, X24, X79>
<X83, X74, X10>
<X31, X18, X33>
<X6, X95, X90>
<X36, X95, X90>
<X13, X99, X90>
<X10, X74, X29>
<X19, X46, X82>
<X26, X88, X51>
<X8, X99, X68>
<X42, X31, X75>
<X83, X74, X76>
<X59, X42, X31>
<X64, X49, X11>
<X91, X66, X57>
<X19, X24, X21>
<X4, X25, X86>
<X99, X53, X40>
<X21, X4, X25>
<X2, X82, X29>
<X81, X70, X6>
<X67, X47, X19>
<X8, X79, X83>
<X41, X26, X22>
<X9, X43, X22>
<X91, X77, X94>
<X53, X99, X13>
<X74, X22, X43>
<X4, X21, X48>
<X79, X8, X15>
<X99, X53, X38>
<X78, X68, X99>
<X25, X86, X29>
<X81, X70, X55>
<X19, X86, X29>
<X32, X46, X23>
<X22, X12, X17>
<X70, X55, X86>
<X21, X18, X33>
<X75, X17, X28>
<X3, X2, X57>
<X13, X99, X49>
<X36, X26, X15>
<X70, X55, X98>
<X59, X32, X98>
<X82, X46, X79>
<X74, X40, X100>
<X67, X50, X37>
<X25, X54, X85>
<X55, X86, X88>
<X2, X31, X43>
<X88, X86, X29>
<X91, X90, X38>
<X75, X17, X12>
<X79, X83, X16>
<X24, X19, X85>
<X4, X85, X54>
<X10, X33, X75>
<X30, X38, X75>
<X69, X60, X54>
<X23, X46, X88>
<X34, X44, X90>
<X83, X87, X27>
<X73, X96, X43>
<X74, X83, X87>
<X18, X31, X43>
<X9, X2, X91>
<X19, X46, X88>
<X78, X7, X20>
<X10, X100, X65>
<X5, X58, X87>
<X88, X26, X36>
<X91, X2, X57>
<X62, X35, X32>
<X38, X75, X17>
<X41, X60, X37>
<X91, X66, X62>
<X81, X68, X48>
<X37, X60, X54>
<X60, X41, X26>
<X31, X18, X39>
<X22, X12, X13>
<X41, X60, X54>
<X30, X31, X42>
<X50, X91, X39>
<X73, X49, X64>
<X62, X17, X28>
<X99, X8, X79>
<X19, X85, X54>
<X35, X32, X59>
<X25, X54, X60>
<X73, X49, X6>
<X88, X67, X47>
<X58, X87, X83>
<X65, X26, X88>
<X9, X43, X96>
<X31, X43, X15>
<X24, X79, X7>
<X50, X91, X90>
<X91, X2, X82>
<X22, X26, X37>
<X91, X39, X18>
<X11, X90, X99>
<X4, X25, X54>
<X63, X29, X74>
<X37, X32, X59>
<X67, X42, X31>
<X56, X18, X33>
<X67, X47, X41>
<X88, X51, X3>
<X59, X16, X84>
<X76, X55, X86>
<X8, X55, X70>
<X66, X62, X35>
<X25, X11, X90>
<X2, X38, X53>
<X67, X50, X91>
<X70, X6, X50>
<X8, X55, X98>
<X78, X7, X84>
<X82, X46, X23>
<X94, X37, X32>
<X19, X85, X18>
<X93, X76, X41>
<X89, X5, X30>
<X85, X19, X86>
<X40, X74, X29>
<X58, X10, X74>
<X80, X62, X17>
<X100, X10, X58>
<X41, X76, X74>
<X80, X27, X87>
<X65, X96, X43>
<X69, X45, X3>
<X24, X66, X62>
<X56, X60, X54>
<X65, X26, X36>
<X19, X24, X79>
<X91, X2, X38>
<X96, X99, X90>
<X63, X29, X86>
<X37, X32, X98>
<X70, X6, X49>
<X73, X49, X99>
<X30, X38, X96>
<X49, X42, X31>
<X38, X90, X95>
<X82, X2, X31>
<X2, X82, X46>
<X2, X91, X90>
<X8, X55, X76>
<X22, X26, X15>
<X94, X37, X26>
<X45, X30, X81>
<X45, X30, X38>
<X85, X18, X39>
<X88, X26, X37>
<X92, X79, X46>
<X2, X3, X51>
<X66, X24, X21>
<X13, X94, X37>
<X53, X29, X86>
<X64, X17, X28>
<X55, X76, X74>
<X25, X11, X49>
<X61, X11, X49>
<X49, X11, X90>
<X77, X14, X84>
<X74, X84, X7>
<X47, X67, X42>
<X46, X88, X51>
<X96, X99, X49>
<X19, X24, X66>
<X74, X29, X86>
<X47, X67, X51>
<X100, X48, X98>
<X78, X68, X48>
<X77, X94, X13>
<X50, X37, X94>
<X5, X58, X42>
<X27, X80, X62>
<X89, X48, X100>
<X50, X37, X60>
<X42, X49, X23>
<X87, X58, X42>
<X54, X25, X86>
<X40, X74, X76>
<X2, X38, X90>
<X83, X84, X7>
<X46, X32, X98>
<X67, X50, X5>
<X62, X17, X64>
<X23, X49, X99>
<X18, X56, X60>
<X74, X22, X26>
<X11, X90, X44>
<X56, X18, X39>
<X18, X33, X75>
<X64, X49, X99>
<X47, X67, X50>
<X23, X49, X11>
<X11, X25, X54>
<X52, X20, X75>
<X72, X18, X39>
<X88, X26, X15>
<X79, X83, X87>
<X9, X2, X31>
<X10, X58, X42>
<X70, X66, X62>
<X40, X100, X65>
<X57, X98, X48>
<X31, X43, X22>
<X73, X96, X65>
<X96, X38, X75>
<X24, X21, X4>
<X70, X66, X91>
<X50, X67, X51>
<X90, X38, X53>
<X17, X28, X82>
<X68, X48, X98>
<X66, X57, X2>
<X92, X27, X87>
<X99, X49, X6>
<X18, X33, X43>
<X47, X19, X46>
<X19, X46, X32>
<X30, X31, X18>
<X40, X74, X10>
<X68, X99, X49>
<X25, X11, X61>
<X59, X16, X83>
<X3, X84, X16>
<X12, X22, X43>
<X79, X7, X84>
<X50, X67, X42>
<X79, X92, X97>
<X35, X32, X46>
<X72, X18, X85>
<X5, X89, X68>
<X42, X49, X99>
<X51, X67, X42>
<X49, X6, X95>
<X2, X38, X75>
<X8, X15, X26>
<X22, X26, X36>
<X66, X24, X46>
<X85, X18, X31>
<X96, X99, X53>
<X94, X37, X60>
<X13, X94, X63>
<X50, X6, X49>
<X41, X47, X54>
<X33, X75, X38>
<X50, X5, X58>
<X8, X99, X53>
<X82, X46, X32>
<X11, X14, X52>
<X33, X75, X31>
<X64, X49, X6>
<X7, X78, X68>
<X36, X20, X75>
<X55, X70, X66>
<X10, X74, X76>
<X60, X17, X75>
<X60, X41, X76>
<X69, X98, X57>
<X96, X65, X100>
<X48, X98, X32>
<X38, X75, X31>
<X65, X26, X37>
<X65, X26, X15>
<X82, X29, X74>
<X2, X31, X75>
<X41, X26, X65>
<X96, X43, X15>
<X96, X38, X90>
<X24, X21, X18>
<X31, X2, X57>
<X24, X21, X48>
<X48, X21, X18>
<X47, X19, X86>
<X30, X38, X90>
<X46, X79, X7>
<X72, X18, X21>
<X90, X44, X24>
<X11, X25, X86>
<X10, X74, X22>
<X14, X84, X7>
<X26, X15, X43>
<X70, X6, X95>
<X85, X4, X25>
<X31, X18, X56>
<X43, X31, X42>
<X14, X11, X90>
<X11, X49, X99>
<X84, X74, X29>
<X100, X81, X30>
<X18, X31, X75>
<X75, X17, X23>
<X73, X49, X11>
<X55, X8, X15>
<X30, X31, X75>
<X34, X78, X7>
<X3, X84, X7>
<X81, X68, X89>
<X47, X19, X85>
<X19, X85, X4>
<X88, X86, X25>
<X14, X11, X25>
<X26, X37, X32>
<X19, X86, X88>
<X33, X10, X58>
<X64, X17, X75>
<X32, X46, X79>
<X60, X54, X85>
<X38, X96, X65>
<X38, X96, X43>
<X92, X27, X80>
<X47, X41, X60>
<X92, X79, X24>
<X9, X43, X33>
<X80, X58, X42>
<X100, X48, X68>
<X80, X36, X20>
<X24, X19, X86>
